"y","x1","x2","x3"
842.800483737893,186.150658089183,75.222294870764,199.728566877516
956.082264554657,242.96846715625,20.7886333949864,164.109366751651
837.183463368973,180.479109400689,74.890471547842,173.823640569696
1009.93421428428,193.778577691941,83.3339676819742,187.228895320512
847.836702803749,188.21576211674,60.599479097873,207.97582209676
806.366310584322,190.400213943545,44.6460999175906,178.878591607152
868.240150148137,191.626600910703,78.9769821800292,146.022530168918
942.031291224794,214.825649938035,44.3772194720805,184.637050902826
926.913457912624,194.680085531912,81.9766961410642,177.618186580589
807.306059392154,184.821276136572,28.9690910279751,215.449857069209
1117.49539350782,240.291164755112,83.819495998323,186.868443308872
927.517362249282,193.562617743594,59.2800933867693,167.539004352905
980.523769213927,194.613304098698,86.6334539838135,171.209554123429
991.567599901246,196.994277763593,80.6738523952663,169.89406420909
1079.60348899546,221.379989211542,92.1717248670757,183.72070274315
920.297180077647,197.79306787621,42.2752010449767,183.52835595199
903.732646844746,198.870974855989,55.6554279848933,198.316964136496
839.040262425711,179.55018563733,41.7612588591874,186.403534523619
847.555229887012,190.27189183261,46.3934660516679,172.666254057574
958.134976872686,201.804813213035,89.0880523063242,161.187774096405
738.105890533656,182.33316541221,28.7886362709105,192.694058628391
939.784127410316,215.944885778977,52.1805519796908,178.750230353433
692.817541257906,154.448177546396,52.4860074929893,183.656757353836
969.66672511801,209.196735823693,54.9183403886855,202.072820368456
681.86205802635,153.906505293872,34.1600077040493,215.040712372975
821.186209852196,190.970716194902,41.2584160082042,160.923670797289
846.200971003977,184.15160286665,72.7640010789037,212.881609136406
952.824942113052,180.43715657957,85.2844403870404,162.665329410982
891.091910097384,198.293096664578,53.6947475746274,185.327043843895
585.935020734142,142.5692172296,32.8051443397999,184.447409897107
1010.16724435302,235.297499360557,43.0888101831079,174.461829802153
772.275926447921,150.05082691364,84.1703206673265,207.885060820361
843.977304465685,186.094087955828,33.1396545469761,166.82176000444
829.059125890839,166.522396848715,83.1834188103676,193.210625610266
838.250236608946,177.475429964197,61.9371975958347,179.734885997134
1100.08814818704,262.61499636885,45.6028002128005,161.370394025383
917.972720962848,200.521868590798,42.0141670294106,204.293782869328
817.943757513815,161.41098408697,84.151843059808,138.233192689823
689.249634989813,150.781833967443,28.3219544962049,169.476950611748
1089.99726818178,213.50561303818,87.0497813262045,149.171948661855
857.611718728542,199.443205018561,26.3410298898816,183.886421398025
905.340182125782,190.457948763685,77.4051253683865,185.28845098882
836.123443426539,172.119135576389,89.1694261319935,157.625296625805
795.017906468483,155.376190695755,98.2846566475928,193.019059122941
714.242884013948,167.74423110153,39.93009660393,159.34199522836
978.777605352821,230.000864111417,21.988855227828,193.18402998836
742.417139206357,181.361999156095,37.8382585570216,184.756587992554
623.5783791113,158.467194578465,29.7620399668813,194.30551894209
1099.25791051516,256.078718672707,50.8191539905965,161.230339216123
947.876081462722,212.753011321173,26.746437959373,181.907080193562
861.488717512647,192.840586972609,42.6065519824624,170.743611600873
1037.90118346172,231.754491461271,65.3265967033803,150.622356878109
1025.72101389959,226.592679541248,46.2833841890097,183.053730110431
902.587629318298,181.422708553066,95.4779746197164,215.475252226344
1160.50164193859,266.183073936214,50.1842811144888,167.038581329699
964.846732038229,192.34918909577,96.265248991549,176.003650486636
756.332085297045,157.265160493616,41.8602294102311,193.784874659544
984.347622279971,195.668011941373,74.9864124879241,180.722910196732
938.123741186348,206.22615017697,30.9593443572521,218.870726245057
1285.75337607905,269.239351971781,84.8168617300689,194.744274675797
987.891826207533,203.174071036811,81.0083753615618,226.426678660441
1040.81005877697,213.709964162702,55.3923867084086,186.978186925879
985.525720128376,197.685411939304,56.5340555645525,157.321666774482
961.93576803654,189.979974729004,74.4364071078598,188.426705358086
838.949796291478,198.958219150662,25.9518327191472,161.508874863716
996.37550742222,223.629188168905,71.7303260043263,159.858752677613
1223.13365020372,262.257350259569,83.1931289285421,176.210513397928
976.808283650961,230.821773162913,37.8653205372393,198.678334003572
1002.4996818743,236.237251951601,23.2755192369223,186.87819999156
731.764391343802,163.060297353259,50.7718690671027,196.280405529271
1049.9726087612,229.516867101601,47.527372315526,198.306820045612
1025.38820688777,206.59774410982,55.7094953767955,176.562957391555
764.383095231838,155.982499127233,50.946653559804,131.955377727819
1079.12633463366,215.630682279444,93.4654332324862,195.918137034617
850.286516982668,195.23736185852,33.9214034751058,223.382317387196
1126.96311486451,243.937619359094,31.9896449893713,181.167669989194
842.998628528984,177.01754001186,69.0559383109212,152.901711009446
846.185323800995,187.093647382144,21.3794665597379,172.648984688919
802.457204874663,172.216715078677,25.2888387441635,161.309648416895
949.776850400562,194.686881156904,82.3071233183146,179.167215598568
907.817590950922,212.06035338459,94.8524901643395,193.522240111133
772.145662062475,178.047554806412,36.5763311646879,197.328722936111
1060.86327828864,224.91119503945,71.4674525521696,184.703500496266
695.886647376361,163.757516410866,46.5103660151362,161.320597334471
815.462387460423,168.560467615768,96.4337272755802,196.265043345632
1179.94437920952,243.234731205328,85.37513256073,206.966371102601
724.704027265018,169.524576040861,79.2220914550126,225.037655518621
934.412344619669,212.359241369525,37.8164781443775,170.126951310682
790.825390961471,188.567718466732,23.6579773202538,189.48185198305
921.430671237668,212.282055189528,49.322126340121,203.873833322282
1163.82151007262,250.666198586121,79.3114420026541,177.672090569558
1181.93068556217,247.597653003259,94.6804999932647,190.49717111537
917.885028833487,190.072765979517,73.856795988977,184.288429625568
682.950294861403,131.442933941226,76.1085685901344,177.311009309263
1253.92918805275,274.929847695025,87.8100326284766,183.370182057501
1043.3723084644,220.011985002965,76.4925323985517,199.2946553906
1097.87687656872,216.239820078911,88.7046207673848,188.175578280088
936.381993653568,199.598014305623,55.6515592895448,170.67123569651
1069.35658755873,215.303252688588,74.1307993605733,135.204340483565
829.731649270164,195.06872504691,30.2259826101363,164.098736297503
1031.59383655997,212.620839297635,78.8937228173018,179.600897653127
822.863955510778,187.992597680671,25.3796118684113,129.711497560714
690.773158564463,158.893763673576,42.464005574584,224.219040633947
991.724318070414,229.635148023646,52.9294146969914,150.224755401745
1248.12874984687,245.592350764986,95.4739997722208,156.784962487615
926.235815239954,190.737782923232,98.1874026544392,209.154764499115
733.852390689737,162.401307331769,23.1093268096447,136.2024810256
1000.45850698999,219.267239170335,67.0182221755385,194.781253622567
795.473484654172,198.658725893181,22.4009341746569,173.119824629145
661.090082797554,148.003447795255,65.2224966697395,189.117534830234
807.719785709393,200.063955790408,27.8581784665585,197.562205250896
787.209475189987,181.090989982156,70.4232630878687,160.830721541754
894.682462755446,189.770942604188,85.4801467619836,165.883103085028
796.154221978376,165.302829120924,48.0033330433071,120.061013935444
1054.57556430465,254.094257237524,30.7186939939857,160.778953519103
882.685791435458,190.066038908263,26.4754702709615,187.603765078334
696.502308090744,151.834597632408,48.035465143621,190.101351791641
985.546996922801,205.915803162184,99.7017427720129,220.541120075995
945.472340898452,207.895269392164,62.6375048607588,181.292540574793
751.883652761987,170.425198987721,46.8717904388905,189.273172968037
525.849805313472,113.332379849614,45.1387714780867,181.495566653871
826.761588289511,180.785548923047,50.609764829278,170.263275283291
914.717659514584,217.115229077615,21.4837126247585,194.978216417252
869.015366522268,198.208301718722,22.923129349947,189.284691617793
990.367197401792,197.054637679843,90.2810635231435,182.588409167869
1002.69463709927,216.824621858603,52.1651219017804,163.690786967794
778.012801827565,164.406240842616,57.5504859350622,179.196990965291
1003.71247494226,232.903311328227,52.1869208104908,195.628339553605
969.667136435,199.839679151655,76.167208198458,193.529054949253
1005.24925280206,221.219320021942,51.9331572204828,170.346949488641
1028.26169783782,231.023232042124,60.1566658169031,166.61773064073
857.209918800245,206.704412447459,22.9579000547528,190.256026438445
826.038713938898,173.638771614019,43.8380587846041,200.97819857907
1187.22966552446,234.88893667902,97.0273585431278,182.421163262059
754.171933234438,139.995051656436,94.8077523708344,173.734142292409
912.710394767108,183.656277799948,96.8879341892898,162.386585399771
1002.2290868936,192.32987872529,83.4076291322708,171.614262174556
891.081922091075,195.01636889705,80.3821754269302,150.344966439564
936.533295042381,230.613917263523,25.2773304097354,166.053636011998
912.029130715781,204.086656793083,30.8403823338449,202.699301773164
871.623492702592,212.215028102715,29.8879500478506,202.238636900739
989.391688747766,197.910355609613,81.0035088658333,162.584447327893
917.194404042878,192.57006975142,92.2772572748363,184.214631701457
1009.44963499615,220.866524198589,52.2127272188663,181.387912947489
999.478508191158,234.386850716474,34.6050406247377,146.747022943162
647.229593058134,127.907113553244,49.9652175232768,196.216799603545
1042.89046320858,217.182186657375,60.4966941848397,141.753084079058
1026.98871244096,211.24173220336,93.080214317888,155.064931424099
825.83368680995,187.241968353318,26.1316144838929,199.963088901146
899.689924918545,228.530384227304,28.7796419113874,169.182545109715
903.46608812501,188.322884548449,80.3413777984679,175.672484184395
806.21044961968,191.470080146013,44.3679020553827,147.56125414316
1066.87780850429,225.722293342394,77.90477251634,150.980720692013
1082.96831633784,251.588818973618,38.5864023119211,187.018194613756
925.9519732365,208.101647028117,51.4767093583941,176.509061425376
863.06587616005,187.334479706371,60.6303517520428,168.171430595677
885.74442583999,164.326601154212,95.1933492347598,153.319454782078
803.37547839242,190.06901063363,24.6300136484206,158.054029976154
850.152773737444,171.805120204699,44.3812563642859,220.722072187286
771.309242897614,192.232022506436,39.2739235237241,173.470208132503
963.330037876321,211.831375046647,50.8162748068571,195.48010424043
944.435883712911,174.444287239284,81.0386684536934,195.700128013586
1250.81358604962,279.475006432846,89.1717598959804,195.264921606918
935.528956056936,204.680350269952,74.3288972042501,185.896175191301
1068.00412695832,233.906218023648,74.1410164348781,154.952881516547
595.382487187044,131.326280604797,33.2042015530169,159.809924944607
1047.83116459099,222.230034715863,84.2293943464756,195.027823890919
777.491035228177,160.512645186453,76.9594745151699,153.832929748345
1176.02255984897,227.594110328274,94.2962471209466,190.550801941273
893.856948033303,211.943904663559,20.5995683930814,169.329208528453
930.191658094762,187.774142621907,67.7065322734416,172.032479718127
938.700045531926,239.727758905318,49.3396544642746,164.208610990103
919.706506587424,178.963049922592,79.3573724292219,175.397177274589
944.740271135724,182.581570872784,80.9669912420213,197.543696833036
742.282692823355,169.967834569237,40.8578367345035,189.074663550823
791.613948340364,179.954641797398,40.3948705084622,175.350717045532
1128.74733643472,228.355548601192,74.3072647973895,197.400110493806
971.369905227731,213.011064486355,58.8384529948235,213.120074682936
1062.71962477603,230.154776530311,50.2867624163628,179.872621421703
825.579154877189,188.29644007839,24.4438386149704,189.409789062155
1022.67659567542,211.291108753239,91.9220718741417,185.564372981295
985.892104542828,207.324947734595,84.1378651000559,160.441941179638
689.015248391732,157.212279728524,58.4810440056026,161.468277157081
973.019394959782,253.352878624264,22.5703007355332,218.395409252424
937.154805078062,204.03342982801,60.9605449810624,197.625555755524
1002.35892158868,222.967969974736,49.848101772368,194.84163543853
1014.26909483853,228.654100307269,59.8857347853482,182.951468080989
923.046929330778,198.483028956732,51.941258944571,189.707771299845
825.636269100323,190.825537406991,21.6757555678487,183.03712079092
1017.5007263858,226.810211072765,61.943122278899,180.839975081745
741.972100453818,168.581055528161,32.831907980144,184.468446238861
1161.18929160853,259.140121586725,36.4091388136148,159.790698279916
962.585389951371,188.491036811349,98.0181372538209,228.024442039424
1225.17711644139,249.62435906825,97.3083900101483,196.039235805418
1162.51913069366,245.366380818519,80.8056257851422,174.975840820887
931.197615441745,202.488972007577,26.109642572701,204.257787416585
994.695644375343,217.016627445545,61.2659100815654,167.454838279902
773.509530578425,169.263545613966,68.0244155600667,214.223170149517
930.266986547496,209.690195090673,54.9619272723794,172.112528939545
975.002716468186,231.308373750685,20.13138089329,133.570182870962
910.801770758219,202.972354606916,54.8441214486957,207.282383907991
858.875611142698,186.375892725369,60.0771015137434,202.644582654575
895.037689614579,180.326544426487,73.5683764889836,164.513673612826
915.84440976139,198.922327321325,75.5885685421526,151.792500680128
1016.73058033918,232.074843820304,82.6008251495659,143.309448386067
884.939965235911,185.480752090962,31.1218276433647,174.619729241391
869.006515595388,196.369696660177,33.0596541799605,143.321428454407
848.236818451584,161.175799885375,80.7634328119457,163.7106396245
957.825525485359,214.829385080446,55.4962893947959,183.271442447572
1101.4398999744,239.237045603424,70.3735064342618,197.110384441008
950.239468752874,244.911230282083,28.3610288240016,163.600737462405
1085.77187411256,224.441081926921,86.8439117819071,177.527944800486
687.771835537315,143.906336293922,46.7159489542246,185.098964720829
893.499057277233,214.460885123713,35.9615350887179,214.378526764746
984.689552009403,213.684068099036,75.5636381171644,160.829129449458
877.875636410437,189.397991425103,33.2703010179102,147.91379476479
891.070323390218,205.114684128439,25.9171123057604,143.087811565784
732.309272149867,174.078921376193,23.0588950775564,191.114743705795
1071.63507614908,220.37692322047,87.6816173270345,178.797616172993
806.647302195945,190.186969560407,49.8838557861745,195.441726087863
839.501266370302,152.927534445681,90.4568557813764,177.183212256853
734.007299057459,188.976477314886,27.2254217974842,187.861878510285
1042.90174485736,240.933047872095,59.6725928969681,184.484371483189
947.645374547966,189.971559058065,80.3458188846707,180.470839703372
1070.9654049219,221.982501266273,68.4712650440633,167.540746804704
968.825927570314,228.397569205934,62.273023724556,205.240187612528
1010.21326802216,200.131961129791,92.8165346197784,171.884519144485
969.103960522025,189.430330833505,98.8583123125136,193.33527542885
819.784108458026,184.109134725995,42.3794049583375,183.292783090603
923.462777426758,222.187676767244,29.8793355748057,215.630489495743
706.04690878895,168.096277535516,33.9503235183656,194.224279286478
1016.6300556647,207.386325306092,90.5068203806877,173.246176882753
873.455507308592,191.315019003071,29.9702617712319,179.817020954653
556.505186637612,132.053319305362,43.9175123721361,177.493815831731
655.280522736607,157.734486317804,33.1787711940706,138.183078060554
1027.05481125127,227.480579863777,25.8087635599077,213.947877896414
806.899395822578,194.261631483944,39.0731185674667,201.27762308975
946.014439403695,224.098496484009,77.3333284258842,164.667667275495
1170.39882493053,256.624233899258,71.6016793437302,187.640151183408
1042.77349747891,244.216435433274,26.0699973255396,184.83791807214
949.414440101372,220.31805476939,33.8167137652636,157.344811778952
873.964774317853,211.398880597002,31.653628628701,209.798148273065
893.280389693021,194.21604720628,51.3520947471261,175.035057900621
1059.33072112379,247.336753847132,38.5396079532802,183.671674158869
1038.22619496622,217.887023279554,64.9103858321905,188.097420188795
804.571773039714,164.792691773859,66.6816149279475,160.117510613812
864.859860043105,195.33072395329,27.9007470607758,158.291413408655
648.176344438805,142.432705391905,32.7133233100176,179.029148909406
980.421444017628,194.142234616681,93.7652323208749,191.521712010244
696.826324894736,122.23016990162,88.7559775263071,181.476610636892
1051.34591979627,239.420065015942,92.5759002752602,194.118911426044
802.891403364351,180.933709969036,29.2215165123343,186.699602067827
740.199366474385,187.100634839174,22.8431387245655,190.907756118492
927.92889648591,194.920450030941,66.8603510037065,151.941881881175
1016.32320584208,218.366545219674,45.133461188525,193.541077818878
992.570868695626,220.350205316681,64.5511419326067,164.203991077142
932.546924440478,217.03855917415,48.3596332371235,170.685422211318
790.767077427933,182.823721882216,31.4614649303257,177.902958695304
830.563694190671,159.10126231165,65.3708370216191,147.042978253893
850.851413859073,188.338332669863,46.7278926260769,178.009260960573
898.564374855198,208.337423973516,29.6320952475071,171.202847263136
760.309570558371,175.307566352839,40.4683459363878,165.629770961231
867.173715002553,197.934771965646,48.2708253152668,168.908048073302
827.296847178087,164.970130216106,86.5055943466723,204.909783535029
900.742288363117,199.750729573532,82.6579133234918,154.821572980778
1055.25116800151,203.865662047922,95.2121765911579,175.69231037144
943.348575723903,195.62373114617,87.1359225362539,130.560765797611
764.128187989119,195.082671297918,31.9188015349209,166.516613597879
1145.4360778394,252.906560083548,67.2540868073702,169.974056291402
1053.70572176348,222.87759537255,85.9170080535114,210.846515759041
1002.7938121868,233.342932421919,70.5508292280138,160.759638695265
886.391619947525,172.303791415105,57.5943969190121,162.556409271172
856.430860723213,204.930255152839,40.6992722861469,152.047407641913
928.369896794038,234.644755612918,21.9664280675352,183.596103336328
903.878821925197,198.304357264205,46.3046502135694,203.081839755747
661.782376713973,136.11918055296,37.9882787540555,156.02932779827
1013.91915795278,210.345372862984,90.186547152698,171.48551197052
728.922434112835,142.851336632434,74.2123360559344,207.32617217695
782.720920205663,175.664895405793,62.0746642909944,166.314052106827
1126.3214795266,239.720129638988,64.6149331144989,193.710244167526
965.985107499079,218.46910547908,39.7977338731289,187.790070856275
976.207986521982,232.750068666061,20.5837416648865,153.892081523894
1058.54222957973,209.198145845409,95.9125148132443,204.337760222022
981.803406462319,196.695237125514,77.5320110842586,195.903480365446
744.47378199919,172.270616806181,42.3459635674953,170.235949811484
1169.39071701649,247.787412611576,79.5026284828782,161.920130907397
945.143003591692,201.350317943656,89.6598720736802,172.191631638261
904.226173881608,178.546147979964,50.4296100139618,196.281268302908
1077.2078384944,225.956692991514,77.5558012723923,168.715014396331
1005.83737091135,232.233228748337,39.1685368306935,142.515893624614
1151.50324451209,256.869643225957,71.8211899325252,177.141905781578
914.924980837001,181.910080891847,98.0536608584225,195.438080194847
809.527296351133,188.273965378306,50.2399046346545,156.817641396649
866.855235647873,187.513339054094,57.1315302886069,175.241689446593
948.229553908459,188.730277315388,84.98370366171,155.556133479555
854.575230777279,189.001071628929,59.5526490546763,182.336124258513
780.066064423704,191.129676418973,24.0247218124568,177.35000743973
968.745131498523,243.254612305996,30.4497392475605,179.326304479247
804.881763807993,179.073851242609,32.9150652885437,167.553471635451
821.083737130669,188.354974822359,27.1562527865171,165.812730768941
974.429725996935,219.576093565146,52.2891270555556,197.428908288175
963.146355226383,233.743173396054,25.1087894290686,182.102760380743
847.602096383754,176.836675909282,64.9604737944901,176.261294648523
777.865093480425,184.757413515851,46.9219286367297,115.736229351583
930.427069865718,215.708617714941,63.2513824850321,154.487625936723
1050.43911578416,230.532626796139,93.0584977567196,195.258126357728
857.309633908562,192.465062357361,50.9504607319832,171.863697131144
853.671931149943,157.100196578342,96.8213731236756,155.833644322388
1135.23069231891,251.273630963026,50.7749273069203,171.213546862433
1140.25852467562,243.052087169349,95.3281583450735,172.48838508114
920.377739781015,178.688865624504,74.4508525729179,169.971152097066
930.784396509037,198.047972790332,92.2113882936537,189.932251515575
649.758569349909,147.215937939022,40.3037652559578,210.417618764579
944.020206384528,217.091689154573,52.4877703562379,199.761836556227
1042.13067715855,248.370403946054,21.1398890800774,204.922450679421
591.150251050493,150.881580586859,28.8358235359192,173.40265345003
874.091059804922,176.612944603948,60.1230233535171,196.886894279779
870.784295679983,180.764691987483,49.72213184461,160.378484895074
926.316694518587,179.566058192865,84.473244342953,177.215571897651
593.993713734407,139.001432131462,20.6338274851441,223.70875812947
1080.20809348665,215.028906777437,86.9209647364914,179.743439802428
735.950345364261,154.046055801028,50.1471343450248,173.893821480586
936.993995113169,199.250070821652,50.8198826573789,168.315730786954
1070.51475345369,217.789541630759,96.1224460415542,195.425370037453
904.014462975674,194.054137355461,58.0539391562343,222.123787235236
950.842386804536,226.760251774206,64.1675035469234,188.243140736941
964.946887060245,199.228547872455,94.7773060016334,174.774702438121
940.991570290997,180.57018648243,89.0749004855752,221.475672920074
963.200232957622,219.390782451039,40.7931587472558,164.423395531181
849.223749867858,186.985017799112,75.0159867666662,202.630650265618
1086.04342987515,253.178335549355,55.8325796946883,171.573097438327
850.459539420713,199.45220866511,37.4413020722568,159.565052599605
1137.01072610762,225.584449808016,74.8989452049136,204.366107574936
1010.93707293359,206.154887097321,96.7505620233715,144.004786502092
494.749468747507,109.758542032386,40.7523584738374,173.835001232986
667.364816078592,159.01664206013,57.5007993541658,180.310304866975
764.447224498003,187.276932195656,45.7071646116674,171.153645626661
943.649301029822,207.104109912367,33.1714251637459,147.239845342376
639.180843960597,129.718306389231,77.1782180294394,167.171976876343
1104.75823154314,228.850899001421,62.2532601095736,148.859285110987
791.859148677844,181.867227984367,38.7771744094789,218.463273059258
666.907411219984,177.413681619113,25.1545329205692,142.863407432003
849.168688267792,153.331652223673,74.0610796958208,137.877631288099
751.216810281194,156.383187859968,84.4916289485991,193.952970538887
844.980779271103,201.689955081632,29.2376988194883,198.148888154567
1015.683394488,215.281082200217,75.3611537069082,176.08023602232
586.933231071549,137.063511206471,21.7428982816637,175.863590240888
716.550130656099,169.86914061652,48.9101366885006,194.500863409502
961.034012146786,216.073151667578,78.5824039950967,207.974379108636
891.479433677586,186.408887460502,45.0098433531821,148.188897011455
1143.0518309743,264.961055054518,55.7722442597151,206.089941532795
1154.67738573787,237.372400182443,86.0351254418492,183.920234673953
1032.85727200908,217.864941022088,46.5436372160912,173.213131090286
832.463498424516,200.146533486146,31.5220133773983,205.302882802876
893.394651437345,208.380823461658,44.0736601687968,198.795473701469
701.591452052897,178.822816241971,33.0081437528133,205.559049718724
1125.67257220974,218.840514588718,87.1577262692153,174.176797127304
1093.66659412506,244.406418802571,73.1445981748402,195.523448993631
977.112126915697,232.502897302498,31.1093844473362,185.914512664224
739.993587362583,175.602672300077,46.0705451108515,169.656008904372
808.441939486433,151.433694523292,86.5144175104797,215.144660486794
1022.88661260302,196.710329015353,85.8031283505261,183.234536377102
925.906209644523,213.226681127509,31.9519936293364,178.906312483237
1053.50340094512,240.529819394258,53.7023751623929,190.579432013377
686.21287011252,160.441715463993,55.614612121135,187.794690425112
1084.78257512925,210.931537778223,90.7141900621355,165.884571703129
962.079049806686,207.004995052656,53.1997861340642,178.936430498151
